static const uint8_t juri_bitmap[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x10, 0x02, 0x1B, 0x5F, 0xE1, 0x20, 0x6D, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x32, 0x48, 0x3B, 0x7E, 0x30, 0x08, 0xC3, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x80, 0x10, 0x00, 0xAA, 0xE2, 0x44, 0x82, 0x48, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x03, 0x40, 0x19, 0x24, 0x3B, 0x42, 0x40, 0x28, 0x29, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x0A, 0x40, 0x18, 0x01, 0x01, 0xC2, 0x52, 0x0C, 0x97, 0x30, 0x5B, 0xEA, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x80, 0x09, 0x24, 0x08, 0x49, 0x00, 0x86, 0x1A, 0x37, 0xA0, 0x0B, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x04, 0x00, 0x80, 0x37, 0xC8, 0x22, 0x80, 0xE8, 0x04, 0x00, 0xE0, 0x01, 0x00,
    0x00, 0x00, 0x00, 0x06, 0x92, 0x24, 0x9A, 0x02, 0x01, 0x12, 0x40, 0x10, 0x90, 0x20, 0x02, 0xE0,
    0x00, 0x00, 0x0B, 0x53, 0x00, 0x01, 0x00, 0x48, 0x93, 0x24, 0xC4, 0x82, 0x04, 0x30, 0x06, 0x80,
    0x00, 0x00, 0xF4, 0xAD, 0xA4, 0x92, 0x49, 0x20, 0x04, 0x01, 0x80, 0x20, 0x41, 0x18, 0x01, 0x80,
    0x00, 0x03, 0x00, 0x00, 0xC0, 0x00, 0x08, 0x84, 0xA1, 0x27, 0x12, 0x09, 0x10, 0x48, 0x00, 0x00,
    0x00, 0x0C, 0x04, 0x20, 0x32, 0x4A, 0xA2, 0x20, 0x06, 0x04, 0x00, 0x80, 0x04, 0x0C, 0x00, 0x00,
    0x00, 0x18, 0x91, 0x04, 0x9C, 0x00, 0x08, 0x09, 0x3A, 0x5C, 0x94, 0x24, 0x91, 0x28, 0x00, 0x00,
    0x00, 0x20, 0x00, 0x40, 0x07, 0x24, 0x81, 0x20, 0x36, 0x10, 0x00, 0x80, 0x00, 0x0C, 0x00, 0x00,
    0x00, 0x62, 0x49, 0x12, 0x41, 0xC0, 0x24, 0x04, 0x93, 0x01, 0x22, 0x12, 0x49, 0x2C, 0x00, 0x00,
    0x00, 0x48, 0x00, 0x00, 0x10, 0x3A, 0x00, 0x90, 0x18, 0xC4, 0xA0, 0x40, 0x00, 0x08, 0x00, 0x00,
    0x00, 0xC1, 0x24, 0x92, 0x42, 0x0D, 0xA4, 0x02, 0xEC, 0x71, 0xB2, 0x09, 0x24, 0x8C, 0x00, 0x00,
    0x00, 0x84, 0x00, 0x00, 0x08, 0x40, 0xDB, 0xFE, 0x86, 0x19, 0x98, 0x40, 0x00, 0x2C, 0x00, 0x00,
    0x00, 0xD0, 0x94, 0x92, 0x81, 0x02, 0x04, 0x00, 0x03, 0x8C, 0x99, 0x09, 0x25, 0x08, 0x00, 0x00,
    0x00, 0x40, 0x00, 0x00, 0x24, 0x28, 0x10, 0x00, 0x48, 0xC7, 0x8C, 0x20, 0x00, 0x0C, 0x00, 0x00,
    0x00, 0x65, 0x24, 0xA4, 0x00, 0x00, 0x81, 0x52, 0x00, 0x71, 0xC4, 0x04, 0x92, 0x48, 0x00, 0x00,
    0x00, 0x30, 0x00, 0x01, 0x24, 0x84, 0x24, 0x00, 0xAF, 0x50, 0x6C, 0x90, 0x00, 0x18, 0x00, 0x00,
    0x00, 0x10, 0x92, 0x48, 0x00, 0x21, 0x00, 0x12, 0x30, 0x28, 0x38, 0x02, 0x52, 0x58, 0x00, 0x00,
    0x00, 0x1A, 0x00, 0x02, 0x52, 0x08, 0x22, 0x80, 0x65, 0xE2, 0x0A, 0x48, 0x00, 0x10, 0x00, 0x00,
    0x00, 0x0C, 0x49, 0x20, 0x00, 0x81, 0x08, 0x12, 0x7A, 0x00, 0x8C, 0x01, 0x12, 0x50, 0x00, 0x00,
    0x00, 0x06, 0x00, 0x09, 0x24, 0x24, 0x20, 0x40, 0x30, 0x58, 0x27, 0x24, 0x40, 0x30, 0x00, 0x00,
    0x00, 0x03, 0x24, 0x80, 0x01, 0x00, 0x82, 0x09, 0x13, 0xA9, 0x01, 0x80, 0x09, 0x30, 0x00, 0x00,
    0x00, 0x01, 0x80, 0x24, 0x90, 0x24, 0x08, 0x80, 0x1E, 0x00, 0x20, 0xD2, 0x40, 0x20, 0x00, 0x00,
    0x00, 0x00, 0x65, 0x00, 0x04, 0x81, 0x20, 0x24, 0x86, 0x44, 0x88, 0x30, 0x09, 0x20, 0x00, 0x00
};
